SNAil.ID,Infection.Status,fact,fact1,week,eggs,egg.masses,eggs.egg.masses
C-1 ,0,un,a,1,7,1,7
C-2,0,un,a,1,0,0,0
C-3,0,un,a,1,51,5,10.2
C-4,0,un,a,1,33,4,8.25
C-5,0,un,a,1,0,0,0
C-6,0,un,a,1,8,2,4
C-7,0,un,a,1,0,0,0
C-8,0,un,a,1,56,5,11.2
C-9,0,un,a,1,0,0,0
C-10,0,un,a,1,83,8,10.375
C-11,0,un,a,1,0,0,0
C-12,0,un,a,1,0,0,0
C-13,0,un,a,1,0,0,0
C-14,0,un,a,1,53,5,10.6
C-15,0,un,a,1,0,0,0
C-16,0,un,a,1,20,4,5
C-17,0,un,a,1,35,4,8.75
C-18,0,un,a,1,47,5,9.4
C-19,0,un,a,1,92,10,9.2
C-20,0,un,a,1,79,6,13.16666667
C-21,0,un,a,1,72,6,12
C-22,0,un,a,1,26,4,6.5
C-23,0,un,a,1,90,6,15
C-24,0,un,a,1,0,0,0
C-25,0,un,a,1,40,7,5.714285714
C-26,0,un,a,1,16,4,4
C-27,0,un,a,1,110,8,13.75
C-28,0,un,a,1,31,5,6.2
C-29,0,un,a,1,2,1,2
C-30,0,un,a,1,13,2,6.5
C-31,0,un,a,1,0,0,0
C-32,0,un,a,1,0,0,0
C-33,0,un,a,1,39,6,6.5
C-34,0,un,a,1,10,2,5
C-35,0,un,a,1,53,6,8.833333333
C-36,0,un,a,1,11,2,5.5
C-37,0,un,a,1,0,0,0
C-38,0,un,a,1,26,2,13
C-39,0,un,a,1,0,0,0
C-40,0,un,a,1,4,1,4
I-1,2,in,in,1,45,4,11.25
I-2,2,in,in,1,0,0,0
I-3,2,in,in,1,13,3,4.333333333
I-4,2,in,in,1,44,8,5.5
I-5,2,in,in,1,32,5,6.4
I-6,2,in,in,1,20,3,6.666666667
I-7,2,in,in,1,204,7,29.14285714
I-8,2,in,in,1,49,7,7
I-9,2,in,in,1,0,0,0
I-10,1,ex,ex,1,0,0,0
I-11,2,in,in,1,0,0,0
I-12,2,in,in,1,30,5,6
I-13,1,ex,ex,1,30,8,3.75
I-14,2,in,in,1,24,5,4.8
I-15,2,in,in,1,0,0,0
I-16,1,ex,ex,1,0,0,0
I-17,2,in,in,1,0,0,0
I-18,2,in,in,1,79,8,9.875
I-19,2,in,in,1,0,0,0
I-20,2,in,in,1,51,4,12.75
I-21,2,in,in,1,0,0,0
I-22,2,in,in,1,31,4,7.75
I-23,1,ex,ex,1,3,1,3
I-24,2,in,in,1,40,6,6.666666667
I-25,2,in,in,1,33,4,8.25
I-26,1,ex,ex,1,22,4,5.5
I-27,2,in,in,1,32,3,10.66666667
I-28,2,in,in,1,37,4,9.25
I-29,1,ex,ex,1,37,6,6.166666667
I-30,2,in,in,1,44,4,11
I-31,2,in,in,1,58,8,7.25
I-32,2,in,in,1,71,9,7.888888889
I-33,2,in,in,1,44,7,6.285714286
I-34,2,in,in,1,31,6,5.166666667
I-35,2,in,in,1,73,6,12.16666667
I-36,2,in,in,1,69,9,7.666666667
I-37,2,in,in,1,55,6,9.166666667
I-38,1,ex,ex,1,0,0,0
I-39,2,in,in,1,61,7,8.714285714
I-40,2,in,in,1,0,0,0
I-41,2,in,in,1,0,0,0
I-42,2,in,in,1,0,0,0
I-43,1,ex,ex,1,NA,NA,NA
I-44,1,ex,ex,1,0,0,0
I-45,1,ex,ex,1,36,5,7.2
I-46,2,in,in,1,49,7,7
I-47,2,in,in,1,10,1,10
I-48,1,ex,ex,1,21,4,5.25
I-49,1,ex,ex,1,26,4,6.5
I-50,1,ex,ex,1,32,4,8
C-1 ,0,un,a,2,0,0,0
C-2,0,un,a,2,0,0,0
C-3,0,un,a,2,61,8,7.625
C-4,0,un,a,2,14,2,7
C-5,0,un,a,2,0,0,0
C-6,0,un,a,2,21,5,4.2
C-7,0,un,a,2,0,0,0
C-8,0,un,a,2,121,8,15.125
C-9,0,un,a,2,1,1,1
C-10,0,un,a,2,178,12,14.83333333
C-11,0,un,a,2,6,4,1.5
C-12,0,un,a,2,5,1,5
C-13,0,un,a,2,0,0,0
C-14,0,un,a,2,23,3,7.666666667
C-15,0,un,a,2,33,3,11
C-16,0,un,a,2,115,13,8.846153846
C-17,0,un,a,2,54,8,6.75
C-18,0,un,a,2,130,9,14.44444444
C-19,0,un,a,2,188,15,12.53333333
C-20,0,un,a,2,110,8,13.75
C-21,0,un,a,2,204,10,20.4
C-22,0,un,a,2,97,8,12.125
C-23,0,un,a,2,217,11,19.72727273
C-24,0,un,a,2,0,0,0
C-25,0,un,a,2,72,12,6
C-26,0,un,a,2,74,8,9.25
C-27,0,un,a,2,36,3,12
C-28,0,un,a,2,101,9,11.22222222
C-29,0,un,a,2,23,5,4.6
C-30,0,un,a,2,104,8,13
C-31,0,un,a,2,0,0,0
C-32,0,un,a,2,0,0,0
C-33,0,un,a,2,99,8,12.375
C-34,0,un,a,2,16,2,8
C-35,0,un,a,2,114,11,10.36363636
C-36,0,un,a,2,50,7,7.142857143
C-37,0,un,a,2,0,0,0
C-38,0,un,a,2,32,3,10.66666667
C-39,0,un,a,2,45,3,15
C-40,0,un,a,2,38,4,9.5
I-1,2,in,in,2,66,6,11
I-2,2,in,in,2,0,0,0
I-3,2,in,in,2,94,10,9.4
I-4,2,in,in,2,24,5,4.8
I-5,2,in,in,2,103,9,11.44444444
I-6,2,in,in,2,6,1,6
I-7,2,in,in,2,142,11,12.90909091
I-8,2,in,in,2,23,6,3.833333333
I-9,2,in,in,2,0,0,0
I-10,1,ex,ex,2,0,0,0
I-11,2,in,in,2,7,3,2.333333333
I-12,2,in,in,2,51,7,7.285714286
I-13,1,ex,ex,2,136,17,8
I-14,2,in,in,2,101,12,8.416666667
I-15,2,in,in,2,53,6,8.833333333
I-16,1,ex,ex,2,88,10,8.8
I-17,2,in,in,2,40,7,5.714285714
I-18,2,in,in,2,145,13,11.15384615
I-19,2,in,in,2,0,0,0
I-20,2,in,in,2,112,9,12.44444444
I-21,2,in,in,2,0,0,0
I-22,2,in,in,2,111,11,10.09090909
I-23,1,ex,ex,2,0,0,0
I-24,2,in,in,2,54,5,10.8
I-25,2,in,in,2,61,6,10.16666667
I-26,1,ex,ex,2,92,8,11.5
I-27,2,in,in,2,85,7,12.14285714
I-28,2,in,in,2,51,9,5.666666667
I-29,1,ex,ex,2,41,5,8.2
I-30,2,in,in,2,49,4,12.25
I-31,2,in,in,2,125,11,11.36363636
I-32,2,in,in,2,104,10,10.4
I-33,2,in,in,2,70,8,8.75
I-34,2,in,in,2,64,7,9.142857143
I-35,2,in,in,2,147,11,13.36363636
I-36,2,in,in,2,120,12,10
I-37,2,in,in,2,104,10,10.4
I-38,1,ex,ex,2,51,12,4.25
I-39,2,in,in,2,91,8,11.375
I-40,2,in,in,2,33,10,3.3
I-41,2,in,in,2,28,6,4.666666667
I-42,2,in,in,2,0,0,0
I-43,1,ex,ex,2,NA,NA,NA
I-44,1,ex,ex,2,39,6,6.5
I-45,1,ex,ex,2,61,9,6.777777778
I-46,2,in,in,2,105,9,11.66666667
I-47,2,in,in,2,44,7,6.285714286
I-48,1,ex,ex,2,NA,NA,NA
I-49,1,ex,ex,2,75,7,10.71428571
I-50,1,ex,ex,2,146,12,12.16666667
C-1 ,0,un,a,3,0,0,0
C-2,0,un,a,3,0,0,0
C-3,0,un,a,3,19,6,3.166666667
C-4,0,un,a,3,48,4,12
C-5,0,un,a,3,8,3,2.666666667
C-6,0,un,a,3,16,5,3.2
C-7,0,un,a,3,NA,NA,NA
C-8,0,un,a,3,97,6,16.16666667
C-9,0,un,a,3,23,7,3.285714286
C-10,0,un,a,3,126,8,15.75
C-11,0,un,a,3,132,15,8.8
C-12,0,un,a,3,57,9,6.333333333
C-13,0,un,a,3,0,0,0
C-14,0,un,a,3,0,0,0
C-15,0,un,a,3,181,11,16.45454545
C-16,0,un,a,3,148,10,14.8
C-17,0,un,a,3,78,12,6.5
C-18,0,un,a,3,123,7,17.57142857
C-19,0,un,a,3,124,7,17.71428571
C-20,0,un,a,3,74,6,12.33333333
C-21,0,un,a,3,92,3,30.66666667
C-22,0,un,a,3,73,6,12.16666667
C-23,0,un,a,3,88,4,22
C-24,0,un,a,3,0,0,0
C-25,0,un,a,3,25,7,3.571428571
C-26,0,un,a,3,31,3,10.33333333
C-27,0,un,a,3,NA,NA,NA
C-28,0,un,a,3,136,8,17
C-29,0,un,a,3,8,3,2.666666667
C-30,0,un,a,3,58,3,19.33333333
C-31,0,un,a,3,3,2,1.5
C-32,0,un,a,3,0,0,0
C-33,0,un,a,3,163,9,18.11111111
C-34,0,un,a,3,116,12,9.666666667
C-35,0,un,a,3,135,10,13.5
C-36,0,un,a,3,67,7,9.571428571
C-37,0,un,a,3,6,2,3
C-38,0,un,a,3,120,7,17.14285714
C-39,0,un,a,3,0,0,0
C-40,0,un,a,3,49,4,12.25
I-1,2,in,in,3,25,2,12.5
I-2,2,in,in,3,6,1,6
I-3,2,in,in,3,44,5,8.8
I-4,2,in,in,3,36,6,6
I-5,2,in,in,3,86,7,12.28571429
I-6,2,in,in,3,38,9,4.222222222
I-7,2,in,in,3,107,9,11.88888889
I-8,2,in,in,3,18,5,3.6
I-9,2,in,in,3,0,0,0
I-10,1,ex,ex,3,5,2,2.5
I-11,2,in,in,3,2,2,1
I-12,2,in,in,3,31,4,7.75
I-13,1,ex,ex,3,167,14,11.92857143
I-14,2,in,in,3,30,3,10
I-15,2,in,in,3,83,6,13.83333333
I-16,1,ex,ex,3,152,10,15.2
I-17,2,in,in,3,67,7,9.571428571
I-18,2,in,in,3,121,9,13.44444444
I-19,2,in,in,3,7,3,2.333333333
I-20,2,in,in,3,124,7,17.71428571
I-21,2,in,in,3,0,0,0
I-22,2,in,in,3,46,4,11.5
I-23,1,ex,ex,3,NA,NA,NA
I-24,2,in,in,3,23,2,11.5
I-25,2,in,in,3,52,5,10.4
I-26,1,ex,ex,3,72,6,12
I-27,2,in,in,3,59,4,14.75
I-28,2,in,in,3,13,6,2.166666667
I-29,1,ex,ex,3,39,4,9.75
I-30,2,in,in,3,43,4,10.75
I-31,2,in,in,3,98,8,12.25
I-32,2,in,in,3,74,7,10.57142857
I-33,2,in,in,3,83,7,11.85714286
I-34,2,in,in,3,49,5,9.8
I-35,2,in,in,3,145,9,16.11111111
I-36,2,in,in,3,61,6,10.16666667
I-37,2,in,in,3,65,7,9.285714286
I-38,1,ex,ex,3,127,9,14.11111111
I-39,2,in,in,3,74,6,12.33333333
I-40,2,in,in,3,82,8,10.25
I-41,2,in,in,3,78,9,8.666666667
I-42,2,in,in,3,0,0,0
I-43,1,ex,ex,3,NA,NA,NA
I-44,1,ex,ex,3,65,6,10.83333333
I-45,1,ex,ex,3,93,9,10.33333333
I-46,2,in,in,3,77,6,12.83333333
I-47,2,in,in,3,18,2,9
I-48,1,ex,ex,3,NA,NA,NA
I-49,1,ex,ex,3,52,5,10.4
I-50,1,ex,ex,3,132,9,14.66666667
C-1 ,0,un,a,4,0,0,0
C-2,0,un,a,4,0,0,0
C-3,0,un,a,4,1,1,1
C-4,0,un,a,4,41,3,13.66666667
C-5,0,un,a,4,35,6,5.833333333
C-6,0,un,a,4,9,5,1.8
C-7,0,un,a,4,NA,NA,NA
C-8,0,un,a,4,63,4,15.75
C-9,0,un,a,4,6,3,2
C-10,0,un,a,4,54,4,13.5
C-11,0,un,a,4,11,1,11
C-12,0,un,a,4,20,2,10
C-13,0,un,a,4,0,0,0
C-14,0,un,a,4,NA,NA,NA
C-15,0,un,a,4,236,8,29.5
C-16,0,un,a,4,95,7,13.57142857
C-17,0,un,a,4,67,8,8.375
C-18,0,un,a,4,119,8,14.875
C-19,0,un,a,4,10,2,5
C-20,0,un,a,4,36,3,12
C-21,0,un,a,4,93,5,18.6
C-22,0,un,a,4,42,5,8.4
C-23,0,un,a,4,28,2,14
C-24,0,un,a,4,NA,NA,NA
C-25,0,un,a,4,37,7,5.285714286
C-26,0,un,a,4,9,1,9
C-27,0,un,a,4,NA,NA,NA
C-28,0,un,a,4,74,4,18.5
C-29,0,un,a,4,2,1,2
C-30,0,un,a,4,18,2,9
C-31,0,un,a,4,17,9,1.888888889
C-32,0,un,a,4,NA,NA,NA
C-33,0,un,a,4,137,7,19.57142857
C-34,0,un,a,4,88,8,11
C-35,0,un,a,4,80,13,6.153846154
C-36,0,un,a,4,52,5,10.4
C-37,0,un,a,4,27,5,5.4
C-38,0,un,a,4,76,4,19
C-39,0,un,a,4,7,2,3.5
C-40,0,un,a,4,35,4,8.75
I-1,2,in,in,4,0,0,0
I-2,2,in,in,4,0,0,0
I-3,2,in,in,4,7,1,7
I-4,2,in,in,4,34,7,4.857142857
I-5,2,in,in,4,8,1,8
I-6,2,in,in,4,25,5,5
I-7,2,in,in,4,0,0,0
I-8,2,in,in,4,5,2,2.5
I-9,2,in,in,4,0,0,0
I-10,1,ex,ex,4,33,6,5.5
I-11,2,in,in,4,10,5,2
I-12,2,in,in,4,0,0,0
I-13,1,ex,ex,4,124,10,12.4
I-14,2,in,in,4,107,11,9.727272727
I-15,2,in,in,4,16,2,8
I-16,1,ex,ex,4,194,8,24.25
I-17,2,in,in,4,0,0,0
I-18,2,in,in,4,51,6,8.5
I-19,2,in,in,4,0,0,0
I-20,2,in,in,4,111,7,15.85714286
I-21,2,in,in,4,0,0,0
I-22,2,in,in,4,2,1,2
I-23,1,ex,ex,4,NA,NA,NA
I-24,2,in,in,4,0,0,0
I-25,2,in,in,4,0,0,0
I-26,1,ex,ex,4,11,1,11
I-27,2,in,in,4,10,1,10
I-28,2,in,in,4,17,2,8.5
I-29,1,ex,ex,4,40,4,10
I-30,2,in,in,4,6,1,6
I-31,2,in,in,4,18,2,9
I-32,2,in,in,4,8,1,8
I-33,2,in,in,4,0,0,0
I-34,2,in,in,4,0,0,0
I-35,2,in,in,4,26,2,13
I-36,2,in,in,4,30,6,5
I-37,2,in,in,4,56,7,8
I-38,1,ex,ex,4,137,9,15.22222222
I-39,2,in,in,4,0,0,0
I-40,2,in,in,4,16,3,5.333333333
I-41,2,in,in,4,41,5,8.2
I-42,2,in,in,4,0,0,0
I-43,1,ex,ex,4,NA,NA,NA
I-44,1,ex,ex,4,57,5,11.4
I-45,1,ex,ex,4,91,11,8.272727273
I-46,2,in,in,4,5,1,5
I-47,2,in,in,4,0,0,0
I-48,1,ex,ex,4,NA,NA,NA
I-49,1,ex,ex,4,37,4,9.25
I-50,1,ex,ex,4,94,7,13.42857143
C-1 ,0,un,a,5,8,1,8
C-2,0,un,a,5,0,0,0
C-3,0,un,a,5,4,3,1.333333333
C-4,0,un,a,5,38,5,7.6
C-5,0,un,a,5,65,10,6.5
C-6,0,un,a,5,0,0,0
C-7,0,un,a,5,NA,NA,NA
C-8,0,un,a,5,48,3,16
C-9,0,un,a,5,48,5,9.6
C-10,0,un,a,5,118,7,16.85714286
C-11,0,un,a,5,14,1,14
C-12,0,un,a,5,55,3,18.33333333
C-13,0,un,a,5,0,0,0
C-14,0,un,a,5,NA,NA,NA
C-15,0,un,a,5,181,6,30.16666667
C-16,0,un,a,5,120,6,20
C-17,0,un,a,5,30,7,4.285714286
C-18,0,un,a,5,69,7,9.857142857
C-19,0,un,a,5,81,6,13.5
C-20,0,un,a,5,29,4,7.25
C-21,0,un,a,5,228,7,32.57142857
C-22,0,un,a,5,16,4,4
C-23,0,un,a,5,95,7,13.57142857
C-24,0,un,a,5,NA,NA,NA
C-25,0,un,a,5,51,6,8.5
C-26,0,un,a,5,60,5,12
C-27,0,un,a,5,NA,NA,NA
C-28,0,un,a,5,92,6,15.33333333
C-29,0,un,a,5,0,0,0
C-30,0,un,a,5,60,4,15
C-31,0,un,a,5,122,9,13.55555556
C-32,0,un,a,5,NA,NA,NA
C-33,0,un,a,5,190,12,15.83333333
C-34,0,un,a,5,72,5,14.4
C-35,0,un,a,5,39,13,3
C-36,0,un,a,5,77,6,12.83333333
C-37,0,un,a,5,130,9,14.44444444
C-38,0,un,a,5,138,7,19.71428571
C-39,0,un,a,5,7,3,2.333333333
C-40,0,un,a,5,59,6,9.833333333
I-1,2,in,in,5,0,0,0
I-2,2,in,in,5,0,0,0
I-3,2,in,in,5,0,0,0
I-4,2,in,in,5,0,0,0
I-5,2,in,in,5,31,4,7.75
I-6,2,in,in,5,9,2,4.5
I-7,2,in,in,5,0,0,0
I-8,2,in,in,5,0,0,0
I-9,2,in,in,5,0,0,0
I-10,1,ex,ex,5,81,10,8.1
I-11,2,in,in,5,4,4,1
I-12,2,in,in,5,0,0,0
I-13,1,ex,ex,5,118,9,13.11111111
I-14,2,in,in,5,17,4,4.25
I-15,2,in,in,5,0,0,0
I-16,1,ex,ex,5,164,6,27.33333333
I-17,2,in,in,5,0,0,0
I-18,2,in,in,5,0,0,0
I-19,2,in,in,5,0,0,0
I-20,2,in,in,5,78,10,7.8
I-21,2,in,in,5,0,0,0
I-22,2,in,in,5,0,0,0
I-23,1,ex,ex,5,NA,NA,NA
I-24,2,in,in,5,0,0,0
I-25,2,in,in,5,0,0,0
I-26,1,ex,ex,5,0,0,0
I-27,2,in,in,5,0,0,0
I-28,2,in,in,5,20,4,5
I-29,1,ex,ex,5,44,4,11
I-30,2,in,in,5,0,0,0
I-31,2,in,in,5,0,0,0
I-32,2,in,in,5,0,0,0
I-33,2,in,in,5,0,0,0
I-34,2,in,in,5,0,0,0
I-35,2,in,in,5,0,0,0
I-36,2,in,in,5,8,3,2.666666667
I-37,2,in,in,5,0,0,0
I-38,1,ex,ex,5,123,7,17.57142857
I-39,2,in,in,5,0,0,0
I-40,2,in,in,5,5,1,5
I-41,2,in,in,5,9,1,9
I-42,2,in,in,5,0,0,0
I-43,1,ex,ex,5,NA,NA,NA
I-44,1,ex,ex,5,73,5,14.6
I-45,1,ex,ex,5,67,9,7.444444444
I-46,2,in,in,5,0,0,0
I-47,2,in,in,5,0,0,0
I-48,1,ex,ex,5,NA,NA,NA
I-49,1,ex,ex,5,30,4,7.5
I-50,1,ex,ex,5,104,9,11.55555556
