Week,ID,Jar,Status,Status,Hatched
2,C28,2C28,0,un,0
2,C28,2C28,0,un,0
2,C30,2C30,0,un,1
2,C30,2C30,0,un,1
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C30,2C30,0,un,0
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C33,2C33,0,un,1
2,C35,2C35,0,un,1
2,C35,2C35,0,un,1
2,C35,2C35,0,un,1
2,C35,2C35,0,un,1
2,C35,2C35,0,un,1
2,C35,2C35,0,un,1
2,C35,2C35,0,un,1
2,C35,2C35,0,un,1
2,C35,2C35,0,un,1
2,C35,2C35,0,un,1
2,C35,2C35,0,un,1
2,C35,2C35,0,un,1
2,C35,2C35,0,un,0
2,C36,2C36,0,un,1
2,C36,2C36,0,un,1
2,C36,2C36,0,un,1
2,C36,2C36,0,un,1
2,C36,2C36,0,un,1
2,C36,2C36,0,un,1
2,C36,2C36,0,un,1
2,C36,2C36,0,un,1
2,C36,2C36,0,un,1
2,C36,2C36,0,un,0
2,C38,2C38,0,un,1
2,C38,2C38,0,un,1
2,C38,2C38,0,un,1
2,C38,2C38,0,un,1
2,C38,2C38,0,un,1
2,C38,2C38,0,un,1
2,C38,2C38,0,un,1
2,C38,2C38,0,un,1
2,C38,2C38,0,un,1
2,C38,2C38,0,un,1
2,C38,2C38,0,un,1
2,C38,2C38,0,un,1
2,C39,2C39,0,un,1
2,C39,2C39,0,un,1
2,C39,2C39,0,un,1
2,C39,2C39,0,un,1
2,C39,2C39,0,un,1
2,C39,2C39,0,un,1
2,C39,2C39,0,un,1
2,C39,2C39,0,un,1
2,C39,2C39,0,un,1
2,C39,2C39,0,un,1
2,C39,2C39,0,un,1
2,C39,2C39,0,un,1
2,C40,2C40,0,un,1
2,C40,2C40,0,un,1
2,C40,2C40,0,un,1
2,C40,2C40,0,un,1
2,C40,2C40,0,un,1
2,C40,2C40,0,un,1
2,C40,2C40,0,un,0
2,C40,2C40,0,un,0
2,C40,2C40,0,un,0
2,I1,2I1,2,in,1
2,I1,2I1,2,in,1
2,I1,2I1,2,in,1
2,I1,2I1,2,in,1
2,I1,2I1,2,in,1
2,I1,2I1,2,in,1
2,I1,2I1,2,in,1
2,I1,2I1,2,in,1
2,I3,2I3,2,in,1
2,I3,2I3,2,in,1
2,I3,2I3,2,in,1
2,I3,2I3,2,in,1
2,I3,2I3,2,in,1
2,I3,2I3,2,in,1
2,I3,2I3,2,in,1
2,I3,2I3,2,in,1
2,I3,2I3,2,in,1
2,I3,2I3,2,in,1
2,I3,2I3,2,in,1
2,I5,2I5,2,in,1
2,I5,2I5,2,in,1
2,I5,2I5,2,in,1
2,I5,2I5,2,in,1
2,I5,2I5,2,in,1
2,I5,2I5,2,in,1
2,I5,2I5,2,in,1
2,I5,2I5,2,in,1
2,I5,2I5,2,in,1
2,I5,2I5,2,in,1
2,I7,2I7,2,in,1
2,I7,2I7,2,in,1
2,I7,2I7,2,in,1
2,I7,2I7,2,in,1
2,I7,2I7,2,in,1
2,I7,2I7,2,in,1
2,I7,2I7,2,in,1
2,I7,2I7,2,in,1
2,I7,2I7,2,in,0
2,I7,2I7,2,in,0
2,I8,2I8,2,in,1
2,I8,2I8,2,in,1
2,I8,2I8,2,in,1
2,I8,2I8,2,in,1
2,I8,2I8,2,in,1
2,I8,2I8,2,in,1
2,I8,2I8,2,in,1
2,I8,2I8,2,in,1
2,I8,2I8,2,in,0
2,I8,2I8,2,in,0
2,I12,2I12,2,in,1
2,I12,2I12,2,in,1
2,I12,2I12,2,in,1
2,I12,2I12,2,in,1
2,I13,2I13,1,ex,1
2,I13,2I13,1,ex,1
2,I13,2I13,1,ex,1
2,I13,2I13,1,ex,1
2,I13,2I13,1,ex,1
2,I13,2I13,1,ex,1
2,I13,2I13,1,ex,1
2,I13,2I13,1,ex,1
2,I13,2I13,1,ex,1
2,I13,2I13,1,ex,1
2,I14,2I14,2,in,1
2,I14,2I14,2,in,1
2,I14,2I14,2,in,1
2,I14,2I14,2,in,1
2,I14,2I14,2,in,1
2,I14,2I14,2,in,1
2,I14,2I14,2,in,1
2,I14,2I14,2,in,1
2,I14,2I14,2,in,1
2,I14,2I14,2,in,1
2,I15,2I15,2,in,1
2,I15,2I15,2,in,1
2,I15,2I15,2,in,1
2,I15,2I15,2,in,1
2,I15,2I15,2,in,1
2,I15,2I15,2,in,1
2,I15,2I15,2,in,1
2,I15,2I15,2,in,1
2,I15,2I15,2,in,1
2,I15,2I15,2,in,1
2,I15,2I15,2,in,1
2,I16,2I16,1,ex,1
2,I16,2I16,1,ex,1
2,I16,2I16,1,ex,1
2,I16,2I16,1,ex,1
2,I16,2I16,1,ex,1
2,I16,2I16,1,ex,1
2,I16,2I16,1,ex,1
2,I16,2I16,1,ex,1
2,I16,2I16,1,ex,1
2,I16,2I16,1,ex,1
2,I16,2I16,1,ex,1
2,I16,2I16,1,ex,1
2,I16,2I16,1,ex,1
2,I16,2I16,1,ex,1
2,I17,2I17,2,in,1
2,I17,2I17,2,in,1
2,I17,2I17,2,in,1
2,I17,2I17,2,in,1
2,I17,2I17,2,in,1
2,I17,2I17,2,in,1
2,I17,2I17,2,in,1
2,I17,2I17,2,in,1
2,I17,2I17,2,in,1
2,I17,2I17,2,in,0
2,I18,2I18,2,in,1
2,I18,2I18,2,in,1
2,I18,2I18,2,in,1
2,I18,2I18,2,in,1
2,I18,2I18,2,in,1
2,I18,2I18,2,in,1
2,I18,2I18,2,in,1
2,I18,2I18,2,in,1
2,I18,2I18,2,in,1
2,I18,2I18,2,in,1
2,I18,2I18,2,in,1
2,I18,2I18,2,in,1
2,I18,2I18,2,in,0
2,I20,2I20,2,in,1
2,I20,2I20,2,in,1
2,I20,2I20,2,in,1
2,I20,2I20,2,in,1
2,I20,2I20,2,in,1
2,I20,2I20,2,in,1
2,I20,2I20,2,in,1
2,I20,2I20,2,in,1
2,I20,2I20,2,in,1
2,I20,2I20,2,in,1
2,I22,2I22,2,in,1
2,I22,2I22,2,in,1
2,I22,2I22,2,in,1
2,I22,2I22,2,in,1
2,I22,2I22,2,in,1
2,I22,2I22,2,in,1
2,I22,2I22,2,in,1
2,I22,2I22,2,in,1
2,I22,2I22,2,in,1
2,I22,2I22,2,in,1
2,I24,2I24,2,in,1
2,I24,2I24,2,in,1
2,I24,2I24,2,in,1
2,I24,2I24,2,in,1
2,I24,2I24,2,in,1
2,I24,2I24,2,in,1
2,I24,2I24,2,in,1
2,I24,2I24,2,in,1
2,I24,2I24,2,in,1
2,I24,2I24,2,in,1
2,I24,2I24,2,in,0
2,I25,2I25,2,in,1
2,I25,2I25,2,in,1
2,I25,2I25,2,in,1
2,I25,2I25,2,in,1
2,I25,2I25,2,in,1
2,I25,2I25,2,in,1
2,I25,2I25,2,in,1
2,I25,2I25,2,in,1
2,I25,2I25,2,in,1
2,I26,2I26,1,ex,1
2,I26,2I26,1,ex,1
2,I26,2I26,1,ex,0
2,I26,2I26,1,ex,0
2,I26,2I26,1,ex,0
2,I26,2I26,1,ex,0
2,I26,2I26,1,ex,0
2,I26,2I26,1,ex,0
2,I26,2I26,1,ex,0
2,I26,2I26,1,ex,0
2,I27,2I27,2,in,1
2,I27,2I27,2,in,1
2,I27,2I27,2,in,1
2,I27,2I27,2,in,1
2,I27,2I27,2,in,1
2,I27,2I27,2,in,1
2,I27,2I27,2,in,1
2,I27,2I27,2,in,1
2,I27,2I27,2,in,1
2,I27,2I27,2,in,1
2,I27,2I27,2,in,1
2,I27,2I27,2,in,0
2,I27,2I27,2,in,0
2,I27,2I27,2,in,0
2,I28,2I28,2,in,1
2,I28,2I28,2,in,1
2,I28,2I28,2,in,1
2,I28,2I28,2,in,1
2,I28,2I28,2,in,1
2,I28,2I28,2,in,1
2,I28,2I28,2,in,1
2,I28,2I28,2,in,1
2,I28,2I28,2,in,1
2,I28,2I28,2,in,1
2,I28,2I28,2,in,1
2,I28,2I28,2,in,1
2,I28,2I28,2,in,1
2,I29,2I29,1,ex,1
2,I29,2I29,1,ex,1
2,I29,2I29,1,ex,1
2,I29,2I29,1,ex,1
2,I29,2I29,1,ex,1
2,I29,2I29,1,ex,1
2,I29,2I29,1,ex,1
2,I29,2I29,1,ex,1
2,I29,2I29,1,ex,0
2,I30,2I30,2,in,1
2,I30,2I30,2,in,0
2,I30,2I30,2,in,0
2,I30,2I30,2,in,0
2,I30,2I30,2,in,0
2,I30,2I30,2,in,0
2,I30,2I30,2,in,0
2,I30,2I30,2,in,0
2,I30,2I30,2,in,0
2,I30,2I30,2,in,0
2,I30,2I30,2,in,0
2,I30,2I30,2,in,0
2,I30,2I30,2,in,0
2,I31,2I31,2,in,1
2,I31,2I31,2,in,1
2,I31,2I31,2,in,1
2,I31,2I31,2,in,1
2,I31,2I31,2,in,1
2,I31,2I31,2,in,1
2,I31,2I31,2,in,1
2,I31,2I31,2,in,1
2,I31,2I31,2,in,1
2,I31,2I31,2,in,1
2,I32,2I32,2,in,1
2,I32,2I32,2,in,1
2,I32,2I32,2,in,1
2,I32,2I32,2,in,1
2,I32,2I32,2,in,1
2,I32,2I32,2,in,1
2,I32,2I32,2,in,1
2,I32,2I32,2,in,1
2,I32,2I32,2,in,1
2,I32,2I32,2,in,1
2,I32,2I32,2,in,1
2,I32,2I32,2,in,0
2,I32,2I32,2,in,0
2,I33,2I33,2,in,1
2,I33,2I33,2,in,1
2,I33,2I33,2,in,0
2,I33,2I33,2,in,0
2,I33,2I33,2,in,0
2,I33,2I33,2,in,0
2,I33,2I33,2,in,0
2,I33,2I33,2,in,0
2,I33,2I33,2,in,0
2,I33,2I33,2,in,0
2,I33,2I33,2,in,0
2,I33,2I33,2,in,0
2,I34,2I34,2,in,0
2,I34,2I34,2,in,0
2,I34,2I34,2,in,0
2,I34,2I34,2,in,0
2,I34,2I34,2,in,0
2,I34,2I34,2,in,0
2,I34,2I34,2,in,0
2,I34,2I34,2,in,0
2,I34,2I34,2,in,0
2,I34,2I34,2,in,0
2,I34,2I34,2,in,0
2,I34,2I34,2,in,0
2,I34,2I34,2,in,0
2,I35,2I35,2,in,1
2,I35,2I35,2,in,1
2,I35,2I35,2,in,1
2,I35,2I35,2,in,1
2,I35,2I35,2,in,1
2,I35,2I35,2,in,1
2,I35,2I35,2,in,1
2,I35,2I35,2,in,1
2,I35,2I35,2,in,1
2,I35,2I35,2,in,1
2,I35,2I35,2,in,1
2,I36,2I36,2,in,1
2,I36,2I36,2,in,1
2,I36,2I36,2,in,1
2,I36,2I36,2,in,1
2,I36,2I36,2,in,1
2,I36,2I36,2,in,1
2,I36,2I36,2,in,1
2,I36,2I36,2,in,1
2,I36,2I36,2,in,1
2,I36,2I36,2,in,1
2,I37,2I37,2,in,1
2,I37,2I37,2,in,1
2,I37,2I37,2,in,1
2,I37,2I37,2,in,1
2,I37,2I37,2,in,1
2,I37,2I37,2,in,1
2,I37,2I37,2,in,1
2,I37,2I37,2,in,1
2,I37,2I37,2,in,1
2,I37,2I37,2,in,0
2,I38,2I38,1,ex,1
2,I38,2I38,1,ex,1
2,I38,2I38,1,ex,1
2,I38,2I38,1,ex,1
2,I38,2I38,1,ex,1
2,I39,2I39,2,in,1
2,I39,2I39,2,in,1
2,I39,2I39,2,in,1
2,I39,2I39,2,in,1
2,I39,2I39,2,in,1
2,I39,2I39,2,in,1
2,I39,2I39,2,in,1
2,I39,2I39,2,in,1
2,I39,2I39,2,in,0
2,I40,2I40,2,in,1
2,I40,2I40,2,in,1
2,I40,2I40,2,in,1
2,I40,2I40,2,in,1
2,I40,2I40,2,in,1
2,I40,2I40,2,in,1
2,I41,2I41,2,in,1
2,I41,2I41,2,in,1
2,I41,2I41,2,in,1
2,I41,2I41,2,in,1
2,I41,2I41,2,in,1
2,I41,2I41,2,in,1
2,I41,2I41,2,in,0
2,I44,2I44,1,ex,1
2,I44,2I44,1,ex,1
2,I44,2I44,1,ex,1
2,I44,2I44,1,ex,1
2,I44,2I44,1,ex,1
2,I44,2I44,1,ex,1
2,I44,2I44,1,ex,1
2,I44,2I44,1,ex,1
2,I44,2I44,1,ex,1
2,I44,2I44,1,ex,1
2,I45,2I45,1,ex,1
2,I45,2I45,1,ex,1
2,I45,2I45,1,ex,1
2,I45,2I45,1,ex,1
2,I45,2I45,1,ex,1
2,I45,2I45,1,ex,1
2,I45,2I45,1,ex,1
2,I45,2I45,1,ex,1
2,I45,2I45,1,ex,1
2,I45,2I45,1,ex,0
2,I46,2I46,2,in,1
2,I46,2I46,2,in,1
2,I46,2I46,2,in,1
2,I46,2I46,2,in,1
2,I46,2I46,2,in,1
2,I46,2I46,2,in,1
2,I46,2I46,2,in,1
2,I46,2I46,2,in,1
2,I46,2I46,2,in,1
2,I46,2I46,2,in,0
2,I47,2I47,2,in,1
2,I47,2I47,2,in,1
2,I47,2I47,2,in,1
2,I47,2I47,2,in,1
2,I47,2I47,2,in,1
2,I47,2I47,2,in,1
2,I47,2I47,2,in,1
2,I47,2I47,2,in,1
2,I47,2I47,2,in,1
2,I47,2I47,2,in,0
2,I49,2I49,1,ex,1
2,I49,2I49,1,ex,1
2,I49,2I49,1,ex,1
2,I49,2I49,1,ex,1
2,I49,2I49,1,ex,1
2,I49,2I49,1,ex,1
2,I49,2I49,1,ex,1
2,I49,2I49,1,ex,1
2,I49,2I49,1,ex,1
2,I49,2I49,1,ex,1
2,I49,2I49,1,ex,1
2,I49,2I49,1,ex,1
2,I49,2I49,1,ex,1
2,I50,2I50,1,ex,1
2,I50,2I50,1,ex,1
2,I50,2I50,1,ex,1
2,I50,2I50,1,ex,1
2,I50,2I50,1,ex,1
2,I50,2I50,1,ex,1
2,I50,2I50,1,ex,1
2,I50,2I50,1,ex,1
2,I50,2I50,1,ex,1
2,I50,2I50,1,ex,1
2,I50,2I50,1,ex,1
2,I50,2I50,1,ex,1
2,I50,2I50,1,ex,1
2,I50,2I50,1,ex,0
3,C4,3C4,0,un,1
3,C4,3C4,0,un,1
3,C4,3C4,0,un,1
3,C4,3C4,0,un,1
3,C4,3C4,0,un,1
3,C4,3C4,0,un,1
3,C4,3C4,0,un,1
3,C4,3C4,0,un,1
3,C4,3C4,0,un,1
3,C4,3C4,0,un,1
3,C4,3C4,0,un,1
3,C4,3C4,0,un,1
3,C4,3C4,0,un,1
3,C4,3C4,0,un,1
3,C4,3C4,0,un,1
3,C8,3C8,0,un,1
3,C8,3C8,0,un,1
3,C8,3C8,0,un,1
3,C8,3C8,0,un,1
3,C8,3C8,0,un,1
3,C8,3C8,0,un,1
3,C8,3C8,0,un,1
3,C8,3C8,0,un,1
3,C8,3C8,0,un,1
3,C8,3C8,0,un,1
3,C8,3C8,0,un,0
3,C9,3C9,0,un,1
3,C9,3C9,0,un,1
3,C9,3C9,0,un,1
3,C9,3C9,0,un,1
3,C9,3C9,0,un,1
3,C10,3C10,0,un,1
3,C10,3C10,0,un,1
3,C10,3C10,0,un,1
3,C10,3C10,0,un,1
3,C10,3C10,0,un,1
3,C10,3C10,0,un,1
3,C10,3C10,0,un,1
3,C10,3C10,0,un,1
3,C10,3C10,0,un,0
3,C10,3C10,0,un,0
3,C11,3C11,0,un,1
3,C11,3C11,0,un,1
3,C11,3C11,0,un,1
3,C11,3C11,0,un,1
3,C11,3C11,0,un,1
3,C11,3C11,0,un,1
3,C11,3C11,0,un,0
3,C11,3C11,0,un,0
3,C11,3C11,0,un,0
3,C11,3C11,0,un,0
3,C12,3C12,0,un,1
3,C12,3C12,0,un,1
3,C12,3C12,0,un,1
3,C12,3C12,0,un,1
3,C12,3C12,0,un,1
3,C12,3C12,0,un,1
3,C12,3C12,0,un,1
3,C12,3C12,0,un,1
3,C12,3C12,0,un,0
3,C12,3C12,0,un,0
3,C15,3C15,0,un,1
3,C15,3C15,0,un,1
3,C15,3C15,0,un,1
3,C15,3C15,0,un,1
3,C15,3C15,0,un,1
3,C15,3C15,0,un,1
3,C15,3C15,0,un,1
3,C15,3C15,0,un,1
3,C15,3C15,0,un,1
3,C15,3C15,0,un,1
3,C16,3C16,0,un,1
3,C16,3C16,0,un,1
3,C16,3C16,0,un,1
3,C16,3C16,0,un,1
3,C16,3C16,0,un,1
3,C16,3C16,0,un,1
3,C16,3C16,0,un,1
3,C16,3C16,0,un,1
3,C16,3C16,0,un,1
3,C16,3C16,0,un,1
3,C17,3C17,0,un,1
3,C17,3C17,0,un,1
3,C17,3C17,0,un,1
3,C17,3C17,0,un,1
3,C17,3C17,0,un,1
3,C17,3C17,0,un,1
3,C17,3C17,0,un,1
3,C17,3C17,0,un,1
3,C17,3C17,0,un,1
3,C17,3C17,0,un,1
3,C17,3C17,0,un,1
3,C18,3C18,0,un,1
3,C18,3C18,0,un,1
3,C18,3C18,0,un,1
3,C18,3C18,0,un,1
3,C18,3C18,0,un,1
3,C18,3C18,0,un,1
3,C18,3C18,0,un,1
3,C18,3C18,0,un,1
3,C18,3C18,0,un,1
3,C18,3C18,0,un,1
3,C18,3C18,0,un,1
3,C18,3C18,0,un,1
3,C19,3C19,0,un,1
3,C19,3C19,0,un,1
3,C19,3C19,0,un,1
3,C19,3C19,0,un,1
3,C19,3C19,0,un,1
3,C19,3C19,0,un,1
3,C19,3C19,0,un,1
3,C19,3C19,0,un,1
3,C19,3C19,0,un,0
3,C19,3C19,0,un,0
3,C19,3C19,0,un,0
3,C19,3C19,0,un,0
3,C20,3C20,0,un,1
3,C20,3C20,0,un,1
3,C20,3C20,0,un,1
3,C20,3C20,0,un,1
3,C20,3C20,0,un,1
3,C20,3C20,0,un,1
3,C20,3C20,0,un,1
3,C20,3C20,0,un,1
3,C20,3C20,0,un,1
3,C20,3C20,0,un,1
3,C20,3C20,0,un,1
3,C20,3C20,0,un,1
3,C20,3C20,0,un,1
3,C20,3C20,0,un,1
3,C20,3C20,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,1
3,C21,3C21,0,un,0
3,C21,3C21,0,un,0
3,C22,3C22,0,un,1
3,C22,3C22,0,un,1
3,C22,3C22,0,un,1
3,C22,3C22,0,un,1
3,C22,3C22,0,un,1
3,C22,3C22,0,un,1
3,C22,3C22,0,un,1
3,C22,3C22,0,un,1
3,C22,3C22,0,un,1
3,C22,3C22,0,un,1
3,C22,3C22,0,un,1
3,C22,3C22,0,un,1
3,C22,3C22,0,un,1
3,C22,3C22,0,un,1
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
