Week,ID,Jar,Status,Status,Hatched
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
3,C23,3C23,0,un,1
3,C25,3C25,0,un,1
3,C25,3C25,0,un,1
3,C25,3C25,0,un,1
3,C25,3C25,0,un,1
3,C25,3C25,0,un,1
3,C25,3C25,0,un,0
3,C26,3C26,0,un,1
3,C26,3C26,0,un,1
3,C26,3C26,0,un,1
3,C26,3C26,0,un,1
3,C26,3C26,0,un,1
3,C26,3C26,0,un,1
3,C28,3C28,0,un,1
3,C28,3C28,0,un,1
3,C28,3C28,0,un,1
3,C28,3C28,0,un,1
3,C28,3C28,0,un,1
3,C28,3C28,0,un,1
3,C28,3C28,0,un,1
3,C28,3C28,0,un,1
3,C28,3C28,0,un,1
3,C28,3C28,0,un,1
3,C28,3C28,0,un,1
3,C30,3C30,0,un,1
3,C30,3C30,0,un,1
3,C30,3C30,0,un,1
3,C30,3C30,0,un,1
3,C30,3C30,0,un,1
3,C30,3C30,0,un,1
3,C30,3C30,0,un,1
3,C30,3C30,0,un,1
3,C30,3C30,0,un,1
3,C30,3C30,0,un,1
3,C30,3C30,0,un,1
3,C30,3C30,0,un,1
3,C30,3C30,0,un,1
3,C30,3C30,0,un,1
3,C30,3C30,0,un,1
3,C33,3C33,0,un,1
3,C33,3C33,0,un,1
3,C33,3C33,0,un,1
3,C33,3C33,0,un,1
3,C33,3C33,0,un,1
3,C33,3C33,0,un,1
3,C33,3C33,0,un,1
3,C33,3C33,0,un,1
3,C33,3C33,0,un,1
3,C33,3C33,0,un,1
3,C33,3C33,0,un,1
3,C33,3C33,0,un,0
3,C34,3C34,0,un,1
3,C34,3C34,0,un,1
3,C34,3C34,0,un,1
3,C34,3C34,0,un,1
3,C34,3C34,0,un,1
3,C34,3C34,0,un,1
3,C34,3C34,0,un,1
3,C34,3C34,0,un,1
3,C34,3C34,0,un,1
3,C34,3C34,0,un,1
3,C34,3C34,0,un,0
3,C35,3C35,0,un,1
3,C35,3C35,0,un,1
3,C35,3C35,0,un,1
3,C35,3C35,0,un,1
3,C35,3C35,0,un,1
3,C35,3C35,0,un,1
3,C35,3C35,0,un,1
3,C35,3C35,0,un,1
3,C35,3C35,0,un,1
3,C35,3C35,0,un,1
3,C35,3C35,0,un,0
3,C35,3C35,0,un,0
3,C36,3C36,0,un,1
3,C36,3C36,0,un,1
3,C36,3C36,0,un,1
3,C36,3C36,0,un,1
3,C36,3C36,0,un,1
3,C36,3C36,0,un,1
3,C36,3C36,0,un,1
3,C36,3C36,0,un,1
3,C36,3C36,0,un,1
3,C36,3C36,0,un,1
3,C38,3C38,0,un,1
3,C38,3C38,0,un,1
3,C38,3C38,0,un,1
3,C38,3C38,0,un,1
3,C38,3C38,0,un,1
3,C38,3C38,0,un,1
3,C38,3C38,0,un,1
3,C38,3C38,0,un,1
3,C38,3C38,0,un,1
3,C38,3C38,0,un,1
3,C38,3C38,0,un,1
3,C38,3C38,0,un,1
3,C38,3C38,0,un,1
3,C40,3C40,0,un,1
3,C40,3C40,0,un,1
3,C40,3C40,0,un,1
3,C40,3C40,0,un,1
3,C40,3C40,0,un,1
3,C40,3C40,0,un,1
3,C40,3C40,0,un,1
3,C40,3C40,0,un,0
3,C40,3C40,0,un,0
3,I1,3I1,2,in,0
3,I1,3I1,2,in,0
3,I1,3I1,2,in,0
3,I1,3I1,2,in,0
3,I1,3I1,2,in,0
3,I1,3I1,2,in,0
3,I1,3I1,2,in,0
3,I1,3I1,2,in,0
3,I1,3I1,2,in,0
3,I3,3I3,2,in,1
3,I3,3I3,2,in,1
3,I3,3I3,2,in,1
3,I3,3I3,2,in,1
3,I3,3I3,2,in,1
3,I3,3I3,2,in,1
3,I3,3I3,2,in,1
3,I3,3I3,2,in,1
3,I3,3I3,2,in,1
3,I3,3I3,2,in,0
3,I4,3I4,2,in,1
3,I4,3I4,2,in,1
3,I4,3I4,2,in,1
3,I4,3I4,2,in,1
3,I4,3I4,2,in,1
3,I4,3I4,2,in,1
3,I4,3I4,2,in,1
3,I4,3I4,2,in,1
3,I4,3I4,2,in,1
3,I4,3I4,2,in,0
3,I5,3I5,2,in,1
3,I5,3I5,2,in,1
3,I5,3I5,2,in,1
3,I5,3I5,2,in,1
3,I5,3I5,2,in,1
3,I5,3I5,2,in,1
3,I5,3I5,2,in,1
3,I5,3I5,2,in,1
3,I5,3I5,2,in,1
3,I5,3I5,2,in,1
3,I5,3I5,2,in,1
3,I5,3I5,2,in,1
3,I6,3I6,2,in,1
3,I6,3I6,2,in,1
3,I6,3I6,2,in,1
3,I6,3I6,2,in,1
3,I6,3I6,2,in,1
3,I6,3I6,2,in,1
3,I6,3I6,2,in,1
3,I6,3I6,2,in,1
3,I6,3I6,2,in,1
3,I6,3I6,2,in,0
3,I7,3I7,2,in,1
3,I7,3I7,2,in,1
3,I7,3I7,2,in,1
3,I7,3I7,2,in,1
3,I7,3I7,2,in,1
3,I7,3I7,2,in,1
3,I7,3I7,2,in,1
3,I7,3I7,2,in,1
3,I7,3I7,2,in,1
3,I7,3I7,2,in,1
3,I7,3I7,2,in,1
3,I7,3I7,2,in,1
3,I7,3I7,2,in,0
3,I12,3I12,2,in,1
3,I12,3I12,2,in,1
3,I12,3I12,2,in,1
3,I12,3I12,2,in,1
3,I12,3I12,2,in,1
3,I12,3I12,2,in,1
3,I12,3I12,2,in,1
3,I12,3I12,2,in,1
3,I12,3I12,2,in,0
3,I12,3I12,2,in,0
3,I13,3I13,1,ex,1
3,I13,3I13,1,ex,1
3,I13,3I13,1,ex,1
3,I13,3I13,1,ex,1
3,I13,3I13,1,ex,1
3,I13,3I13,1,ex,1
3,I13,3I13,1,ex,1
3,I13,3I13,1,ex,1
3,I13,3I13,1,ex,1
3,I13,3I13,1,ex,1
3,I14,3I14,2,in,1
3,I14,3I14,2,in,1
3,I14,3I14,2,in,1
3,I14,3I14,2,in,1
3,I14,3I14,2,in,1
3,I14,3I14,2,in,1
3,I14,3I14,2,in,0
3,I14,3I14,2,in,0
3,I15,3I15,2,in,1
3,I15,3I15,2,in,1
3,I15,3I15,2,in,1
3,I15,3I15,2,in,1
3,I15,3I15,2,in,1
3,I15,3I15,2,in,1
3,I15,3I15,2,in,1
3,I15,3I15,2,in,1
3,I15,3I15,2,in,1
3,I15,3I15,2,in,1
3,I15,3I15,2,in,1
3,I15,3I15,2,in,1
3,I15,3I15,2,in,1
3,I15,3I15,2,in,1
3,I15,3I15,2,in,0
3,I16,3I16,1,ex,1
3,I16,3I16,1,ex,1
3,I16,3I16,1,ex,1
3,I16,3I16,1,ex,1
3,I16,3I16,1,ex,1
3,I16,3I16,1,ex,1
3,I16,3I16,1,ex,1
3,I16,3I16,1,ex,1
3,I16,3I16,1,ex,1
3,I16,3I16,1,ex,0
3,I17,3I17,2,in,1
3,I17,3I17,2,in,1
3,I17,3I17,2,in,1
3,I17,3I17,2,in,1
3,I17,3I17,2,in,1
3,I17,3I17,2,in,1
3,I17,3I17,2,in,1
3,I17,3I17,2,in,1
3,I17,3I17,2,in,1
3,I17,3I17,2,in,0
3,I18,3I18,2,in,1
3,I18,3I18,2,in,1
3,I18,3I18,2,in,1
3,I18,3I18,2,in,1
3,I18,3I18,2,in,1
3,I18,3I18,2,in,1
3,I18,3I18,2,in,1
3,I18,3I18,2,in,1
3,I18,3I18,2,in,1
3,I18,3I18,2,in,0
3,I20,3I20,2,in,1
3,I20,3I20,2,in,1
3,I20,3I20,2,in,1
3,I20,3I20,2,in,1
3,I20,3I20,2,in,1
3,I20,3I20,2,in,1
3,I20,3I20,2,in,1
3,I20,3I20,2,in,1
3,I20,3I20,2,in,1
3,I20,3I20,2,in,1
3,I20,3I20,2,in,1
3,I20,3I20,2,in,1
3,I20,3I20,2,in,0
3,I22,3I22,2,in,1
3,I22,3I22,2,in,1
3,I22,3I22,2,in,1
3,I22,3I22,2,in,1
3,I22,3I22,2,in,1
3,I22,3I22,2,in,1
3,I22,3I22,2,in,1
3,I22,3I22,2,in,1
3,I22,3I22,2,in,1
3,I22,3I22,2,in,1
3,I25,3I25,2,in,1
3,I25,3I25,2,in,1
3,I25,3I25,2,in,1
3,I25,3I25,2,in,1
3,I25,3I25,2,in,1
3,I25,3I25,2,in,1
3,I25,3I25,2,in,0
3,I25,3I25,2,in,0
3,I25,3I25,2,in,0
3,I25,3I25,2,in,0
3,I25,3I25,2,in,0
3,I26,3I26,1,ex,1
3,I26,3I26,1,ex,1
3,I26,3I26,1,ex,1
3,I26,3I26,1,ex,1
3,I26,3I26,1,ex,1
3,I26,3I26,1,ex,1
3,I26,3I26,1,ex,1
3,I26,3I26,1,ex,1
3,I26,3I26,1,ex,1
3,I26,3I26,1,ex,1
3,I26,3I26,1,ex,0
3,I27,3I27,2,in,1
3,I27,3I27,2,in,1
3,I27,3I27,2,in,1
3,I27,3I27,2,in,1
3,I27,3I27,2,in,1
3,I27,3I27,2,in,1
3,I27,3I27,2,in,1
3,I27,3I27,2,in,1
3,I27,3I27,2,in,0
3,I27,3I27,2,in,0
3,I27,3I27,2,in,0
3,I27,3I27,2,in,0
3,I27,3I27,2,in,0
3,I27,3I27,2,in,0
3,I29,3I29,1,ex,1
3,I29,3I29,1,ex,1
3,I29,3I29,1,ex,1
3,I29,3I29,1,ex,1
3,I29,3I29,1,ex,1
3,I29,3I29,1,ex,1
3,I29,3I29,1,ex,1
3,I29,3I29,1,ex,1
3,I29,3I29,1,ex,1
3,I29,3I29,1,ex,1
3,I30,3I30,2,in,1
3,I30,3I30 ,2,in,1
3,I30,3I30,2,in,1
3,I30,3I30,2,in,1
3,I30,3I30,2,in,1
3,I30,3I30,2,in,1
3,I30,3I30,2,in,1
3,I30,3I30,2,in,1
3,I30,3I30,2,in,1
3,I30,3I30,2,in,0
3,I30,3I30,2,in,0
3,I31,3I31,2,in,1
3,I31,3I31,2,in,1
3,I31,3I31,2,in,1
3,I31,3I31,2,in,1
3,I31,3I31,2,in,1
3,I31,3I31,2,in,1
3,I31,3I31,2,in,1
3,I31,3I31,2,in,1
3,I31,3I31,2,in,1
3,I31,3I31,2,in,1
3,I31,3I31,2,in,1
3,I31,3I31,2,in,1
3,I32,3I32,2,in,1
3,I32,3I32,2,in,1
3,I32,3I32,2,in,1
3,I32,3I32,2,in,1
3,I32,3I32,2,in,1
3,I32,3I32,2,in,1
3,I32,3I32,2,in,1
3,I32,3I32,2,in,1
3,I32,3I32,2,in,1
3,I32,3I32,2,in,1
3,I32,3I32,2,in,1
3,I33,3I33,2,in,1
3,I33,3I33,2,in,1
3,I33,3I33,2,in,1
3,I33,3I33,2,in,1
3,I33,3I33,2,in,1
3,I33,3I33,2,in,1
3,I33,3I33,2,in,1
3,I33,3I33,2,in,1
3,I33,3I33,2,in,1
3,I34,3I34,2,in,1
3,I34,3I34,2,in,1
3,I34,3I34,2,in,1
3,I34,3I34,2,in,1
3,I34,3I34,2,in,1
3,I34,3I34,2,in,1
3,I34,3I34,2,in,1
3,I34,3I34,2,in,1
3,I34,3I34,2,in,1
3,I34,3I34,2,in,0
3,I35,3I35,2,in,1
3,I35,3I35,2,in,1
3,I35,3I35,2,in,1
3,I35,3I35,2,in,1
3,I35,3I35,2,in,1
3,I35,3I35,2,in,1
3,I35,3I35,2,in,1
3,I35,3I35,2,in,1
3,I35,3I35,2,in,1
3,I35,3I35,2,in,1
3,I35,3I35,2,in,1
3,I35,3I35,2,in,1
3,I36,3I36,2,in,1
3,I36,3I36,2,in,1
3,I36,3I36,2,in,1
3,I36,3I36,2,in,1
3,I36,3I36,2,in,1
3,I36,3I36,2,in,1
3,I36,3I36,2,in,1
3,I36,3I36,2,in,1
3,I36,3I36,2,in,1
3,I36,3I36,2,in,1
3,I36,3I36,2,in,1
3,I37,3I37,2,in,1
3,I37,3I37,2,in,1
3,I37,3I37,2,in,1
3,I37,3I37,2,in,1
3,I37,3I37,2,in,1
3,I37,3I37,2,in,1
3,I37,3I37,2,in,1
3,I37,3I37,2,in,1
3,I37,3I37,2,in,1
3,I37,3I37,2,in,1
3,I38,3I38,1,ex,1
3,I38,3I38,1,ex,1
3,I38,3I38,1,ex,1
3,I38,3I38,1,ex,1
3,I38,3I38,1,ex,1
3,I38,3I38,1,ex,1
3,I38,3I38,1,ex,1
3,I38,3I38,1,ex,1
3,I38,3I38,1,ex,0
3,I39,3I39,2,in,1
3,I39,3I39,2,in,1
3,I39,3I39,2,in,1
3,I39,3I39,2,in,1
3,I39,3I39,2,in,1
3,I39,3I39,2,in,1
3,I39,3I39,2,in,1
3,I39,3I39,2,in,1
3,I39,3I39,2,in,0
3,I39,3I39,2,in,0
3,I40,3I40,2,in,1
3,I40,3I40,2,in,1
3,I40,3I40,2,in,1
3,I40,3I40,2,in,1
3,I40,3I40,2,in,1
3,I40,3I40,2,in,1
3,I40,3I40,2,in,1
3,I40,3I40,2,in,1
3,I40,3I40,2,in,1
3,I40,3I40,2,in,1
3,I40,3I40,2,in,0
3,I41,3I41,2,in,1
3,I41,3I41,2,in,1
3,I41,3I41,2,in,1
3,I41,3I41,2,in,1
3,I41,3I41,2,in,1
3,I41,3I41,2,in,1
3,I41,3I41,2,in,1
3,I41,3I41,2,in,1
3,I41,3I41,2,in,1
3,I41,3I41,2,in,0
3,I44,3I44,1,ex,1
3,I44,3I44,1,ex,1
3,I44,3I44,1,ex,1
3,I44,3I44,1,ex,1
3,I44,3I44,1,ex,1
3,I44,3I44,1,ex,1
3,I44,3I44,1,ex,1
3,I44,3I44,1,ex,1
3,I44,3I44,1,ex,1
3,I44,3I44,1,ex,1
3,I44,3I44,1,ex,1
3,I44,3I44,1,ex,1
3,I45,3I45,1,ex,1
3,I45,3I45,1,ex,1
3,I45,3I45,1,ex,1
3,I45,3I45,1,ex,1
3,I45,3I45,1,ex,1
3,I45,3I45,1,ex,1
3,I45,3I45,1,ex,1
3,I45,3I45,1,ex,1
3,I45,3I45,1,ex,1
3,I46,3I46,2,in,1
3,I46,3I46,2,in,1
3,I46,3I46,2,in,1
3,I46,3I46,2,in,1
3,I46,3I46,2,in,1
3,I46,3I46,2,in,1
3,I46,3I46,2,in,1
3,I46,3I46,2,in,1
3,I46,3I46,2,in,1
3,I46,3I46,2,in,1
3,I46,3I46,2,in,1
3,I46,3I46,2,in,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I49,3I49,1,ex,1
3,I50,3I50,1,ex,1
3,I50,3I50,1,ex,1
3,I50,3I50,1,ex,1
3,I50,3I50,1,ex,1
3,I50,3I50,1,ex,1
3,I50,3I50,1,ex,1
3,I50,3I50,1,ex,1
3,I50,3I50,1,ex,1
3,I50,3I50,1,ex,1
3,I50,3I50,1,ex,1
3,I50,3I50,1,ex,1
3,I50,3I50,1,ex,1
3,I50,3I50,1,ex,0
3,I50,3I50,1,ex,0
3,I50,3I50,1,ex,0
3,I50,3I50,1,ex,0
4,C4,4C4,0,un,1
4,C4,4C4,0,un,1
4,C4,4C4,0,un,1
4,C4,4C4,0,un,1
4,C4,4C4,0,un,1
4,C4,4C4,0,un,1
4,C4,4C4,0,un,1
4,C4,4C4,0,un,1
4,C4,4C4,0,un,1
4,C4,4C4,0,un,1
4,C4,4C4,0,un,1
4,C4,4C4,0,un,1
4,C4,4C4,0,un,1
4,C5,4C5,0,un,1
4,C5,4C5,0,un,1
4,C5,4C5,0,un,1
4,C5,4C5,0,un,1
4,C5,4C5,0,un,1
4,C5,4C5,0,un,1
4,C5,4C5,0,un,1
4,C5,4C5,0,un,0
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,1
4,C8,4C8,0,un,0
4,C8,4C8,0,un,0
4,C10,4C10,0,un,1
4,C10,4C10,0,un,1
4,C10,4C10,0,un,1
4,C10,4C10,0,un,1
4,C10,4C10,0,un,1
4,C10,4C10,0,un,1
4,C10,4C10,0,un,1
4,C10,4C10,0,un,1
4,C10,4C10,0,un,1
4,C10,4C10,0,un,1
4,C10,4C10,0,un,1
4,C10,4C10,0,un,1
4,C10,4C10,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C15,4C15,0,un,1
4,C16,4C16,0,un,1
4,C16,4C16,0,un,1
4,C16,4C16,0,un,1
4,C16,4C16,0,un,1
4,C16,4C16,0,un,1
4,C16,4C16,0,un,1
4,C16,4C16,0,un,1
4,C16,4C16,0,un,1
4,C16,4C16,0,un,1
4,C16,4C16,0,un,1
4,C16,4C16,0,un,1
4,C16,4C16,0,un,1
4,C17,4C17,0,un,1
4,C17,4C17,0,un,1
4,C17,4C17,0,un,1
4,C17,4C17,0,un,1
4,C17,4C17,0,un,1
4,C17,4C17,0,un,1
4,C17,4C17,0,un,1
4,C17,4C17,0,un,1
4,C17,4C17,0,un,1
4,C18,4C18,0,un,1
4,C18,4C18,0,un,1
4,C18,4C18,0,un,1
4,C18,4C18,0,un,1
4,C18,4C18,0,un,1
4,C18,4C18,0,un,1
4,C18,4C18,0,un,1
4,C18,4C18,0,un,1
4,C18,4C18,0,un,1
4,C20,4C20,0,un,1
4,C20,4C20,0,un,1
4,C20,4C20,0,un,1
4,C20,4C20,0,un,1
4,C20,4C20,0,un,1
4,C20,4C20,0,un,1
4,C20,4C20,0,un,1
4,C20,4C20,0,un,1
4,C20,4C20,0,un,1
4,C20,4C20,0,un,1
4,C20,4C20,0,un,1
4,C20,4C20,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,1
4,C21,4C21,0,un,0
4,C21,4C21,0,un,0
4,C21,4C21,0,un,0
4,C21,4C21,0,un,0
4,C22,4C22,0,un,1
4,C22,4C22,0,un,1
4,C22,4C22,0,un,1
4,C22,4C22,0,un,1
4,C22,4C22,0,un,1
4,C22,4C22,0,un,1
4,C22,4C22,0,un,1
4,C22,4C22,0,un,1
4,C22,4C22,0,un,1
4,C25,4C25,0,un,1
4,C25,4C25,0,un,1
4,C25,4C25,0,un,1
4,C25,4C25,0,un,1
4,C25,4C25,0,un,1
4,C25,4C25,0,un,1
4,C25,4C25,0,un,1
4,C25,4C25,0,un,1
4,C25,4C25,0,un,1
4,C25,4C25,0,un,1
4,C25,4C25,0,un,1
4,C28,4C28,0,un,1
4,C28,4C28,0,un,1
4,C28,4C28,0,un,1
4,C28,4C28,0,un,1
4,C28,4C28,0,un,1
4,C28,4C28,0,un,1
4,C28,4C28,0,un,1
4,C28,4C28,0,un,1
