week,group,ID,error
1,aun,a,0
1,aun,b,0
1,aun,c,0
1,aun,d,0
1,aun,e,0
1,aun,f,0
1,aun,g,0
1,aun,h,0
1,aun,i,0
1,aun,j,0
1,aun,k,0
1,aun,l,0
1,aun,m,0
1,aun,n,0
1,aun,o,0
1,aun,p,0
1,aun,q,0
1,aun,r,0
1,aun,s,0
1,aun,t,1
1,aun,u,1
1,aun,v,0
1,aun,w,0
1,aun,x,0
1,aun,y,1
1,aun,z,1
1,aun,aa,1
1,aun,ab,1
1,aun,ac,0
1,aun,ad,0
1,aun,ae,0
1,aun,af,0
1,aun,ag,1
1,aun,ah,0
1,aun,ai,1
1,aun,aj,0
1,aun,ak,0
1,aun,al,0
1,aun,am,0
1,aun,an,0
1,ex,ao,0
1,ex,ap,0
1,ex,aq,0
1,ex,ar,0
1,ex,as,0
1,ex,at,0
1,ex,au,0
1,ex,aw,0
1,ex,ax,1
1,ex,ay,0
1,ex,az,0
1,ex,ba,0
1,in,bb,0
1,in,bc,0
1,in,bd,0
1,in,be,1
1,in,bf,1
1,in,bg,1
1,in,bh,0
1,in,bi,0
1,in,bj,0
1,in,bk,0
1,in,bl,1
1,in,bm,0
1,in,bn,0
1,in,bo,0
1,in,bp,0
1,in,bq,0
1,in,br,0
1,in,bs,0
1,in,bt,0
1,in,bu,0
1,in,bv,0
1,in,bw,0
1,in,bx,1
1,in,by,0
1,in,bz,1
1,in,ca,0
1,in,cb,1
1,in,cc,0
1,in,cd,0
1,in,ce,1
1,in,cf,1
1,in,cg,0
1,in,ch,0
1,in,ci,0
1,in,cj,0
1,in,ck,0
1,in,cl,0
2,aun,a,0
2,aun,b,0
2,aun,c,1
2,aun,d,0
2,aun,e,0
2,aun,f,1
2,aun,g,0
2,aun,h,0
2,aun,i,1
2,aun,j,1
2,aun,k,1
2,aun,l,1
2,aun,m,0
2,aun,n,0
2,aun,o,0
2,aun,p,0
2,aun,q,0
2,aun,r,0
2,aun,s,0
2,aun,t,1
2,aun,u,0
2,aun,v,1
2,aun,w,1
2,aun,x,0
2,aun,y,1
2,aun,z,0
2,aun,aa,1
2,aun,ab,1
2,aun,ac,1
2,aun,ad,0
2,aun,ae,0
2,aun,af,0
2,aun,ag,1
2,aun,ah,0
2,aun,ai,0
2,aun,aj,1
2,aun,ak,0
2,aun,al,0
2,aun,am,0
2,aun,an,1
2,ex,ao,0
2,ex,ap,1
2,ex,aq,1
2,ex,ar,0
2,ex,as,1
2,ex,at,0
2,ex,au,1
2,ex,aw,0
2,ex,ax,1
2,ex,az,1
2,ex,ba,0
2,in,bb,1
2,in,bc,0
2,in,bd,1
2,in,be,1
2,in,bf,1
2,in,bg,0
2,in,bh,1
2,in,bi,0
2,in,bj,0
2,in,bk,0
2,in,bl,1
2,in,bm,1
2,in,bn,1
2,in,bo,1
2,in,bp,1
2,in,bq,0
2,in,br,1
2,in,bs,0
2,in,bt,0
2,in,bu,0
2,in,bv,1
2,in,bw,0
2,in,bx,1
2,in,by,1
2,in,bz,0
2,in,ca,0
2,in,cb,0
2,in,cc,1
2,in,cd,0
2,in,ce,0
2,in,cf,0
2,in,cg,1
2,in,ch,1
2,in,ci,1
2,in,cj,0
2,in,ck,1
2,in,cl,0
3,aun,a,0
3,aun,b,0
3,aun,c,1
3,aun,d,0
3,aun,e,0
3,aun,f,1
3,aun,h,1
3,aun,i,1
3,aun,j,1
3,aun,k,0
3,aun,l,0
3,aun,m,0
3,aun,n,0
3,aun,o,1
3,aun,p,0
3,aun,q,1
3,aun,r,1
3,aun,s,1
3,aun,t,0
3,aun,u,0
3,aun,v,1
3,aun,w,1
3,aun,x,0
3,aun,y,0
3,aun,z,1
3,aun,ab,1
3,aun,ac,0
3,aun,ad,0
3,aun,ae,0
3,aun,af,0
3,aun,ag,0
3,aun,ah,0
3,aun,ai,0
3,aun,aj,0
3,aun,ak,0
3,aun,al,0
3,aun,am,0
3,aun,an,0
3,ex,ao,0
3,ex,ap,0
3,ex,aq,1
3,ex,as,0
3,ex,at,0
3,ex,au,1
3,ex,aw,0
3,ex,ax,1
3,ex,az,1
3,ex,ba,1
3,in,bb,0
3,in,bc,1
3,in,bd,0
3,in,be,1
3,in,bf,1
3,in,bg,1
3,in,bh,0
3,in,bi,0
3,in,bj,0
3,in,bk,0
3,in,bl,0
3,in,bm,0
3,in,bn,1
3,in,bo,1
3,in,bp,1
3,in,bq,0
3,in,br,0
3,in,bs,0
3,in,bt,1
3,in,bu,0
3,in,bv,0
3,in,bw,1
3,in,bx,0
3,in,by,0
3,in,bz,0
3,in,ca,1
3,in,cb,0
3,in,cc,0
3,in,cd,1
3,in,ce,1
3,in,cf,1
3,in,cg,0
3,in,ch,1
3,in,ci,0
3,in,cj,0
3,in,ck,0
3,in,cl,0
4,aun,a,0
4,aun,b,0
4,aun,c,0
4,aun,d,0
4,aun,e,0
4,aun,f,0
4,aun,h,0
4,aun,i,0
4,aun,j,1
4,aun,k,0
4,aun,l,1
4,aun,m,0
4,aun,o,0
4,aun,p,0
4,aun,q,1
4,aun,r,1
4,aun,s,0
4,aun,t,0
4,aun,u,1
4,aun,v,1
4,aun,w,0
4,aun,y,1
4,aun,z,0
4,aun,ab,0
4,aun,ac,0
4,aun,ad,0
4,aun,ae,1
4,aun,ag,1
4,aun,ah,1
4,aun,ai,0
4,aun,aj,0
4,aun,ak,0
4,aun,al,0
4,aun,am,0
4,aun,an,0
4,ex,ao,1
4,ex,ap,0
4,ex,aq,1
4,ex,as,0
4,ex,at,1
4,ex,au,1
4,ex,aw,1
4,ex,ax,0
4,ex,az,1
4,ex,ba,1
4,in,bb,0
4,in,bc,0
4,in,bd,0
4,in,be,1
4,in,bf,0
4,in,bg,1
4,in,bh,0
4,in,bi,0
4,in,bj,0
4,in,bk,1
4,in,bl,0
4,in,bm,0
4,in,bn,0
4,in,bo,0
4,in,bp,1
4,in,bq,0
4,in,br,0
4,in,bs,0
4,in,bt,0
4,in,bu,0
4,in,bv,0
4,in,bw,0
4,in,bx,0
4,in,by,0
4,in,bz,0
4,in,ca,0
4,in,cb,0
4,in,cc,0
4,in,cd,1
4,in,ce,0
4,in,cf,1
4,in,cg,0
4,in,ch,0
4,in,ci,0
4,in,cj,0
4,in,ck,1
4,in,cl,0
5,aun,a,0
5,aun,b,0
5,aun,c,0
5,aun,d,0
5,aun,e,0
5,aun,f,0
5,aun,h,1
5,aun,i,0
5,aun,j,1
5,aun,k,0
5,aun,l,0
5,aun,m,0
5,aun,o,0
5,aun,p,0
5,aun,q,1
5,aun,r,0
5,aun,s,1
5,aun,t,0
5,aun,u,0
5,aun,v,0
5,aun,w,0
5,aun,y,0
5,aun,z,1
5,aun,ab,0
5,aun,ac,0
5,aun,ad,0
5,aun,ae,0
5,aun,ag,0
5,aun,ah,0
5,aun,ai,1
5,aun,aj,1
5,aun,ak,1
5,aun,al,1
5,aun,am,1
5,aun,an,0
5,ex,ao,1
5,ex,ap,0
5,ex,aq,1
5,ex,as,0
5,ex,at,1
5,ex,au,1
5,ex,aw,1
5,ex,ax,1
5,ex,az,1
5,ex,ba,1
5,in,bb,0
5,in,bc,0
5,in,bd,0
5,in,be,0
5,in,bf,1
5,in,bg,0
5,in,bh,0
5,in,bi,0
5,in,bj,0
5,in,bk,1
5,in,bl,0
5,in,bm,1
5,in,bn,0
5,in,bo,0
5,in,bp,0
5,in,bq,0
5,in,br,1
5,in,bs,0
5,in,bt,0
5,in,bu,0
5,in,bv,0
5,in,bw,0
5,in,bx,1
5,in,by,0
5,in,bz,0
5,in,ca,0
5,in,cb,0
5,in,cc,0
5,in,cd,0
5,in,ce,0
5,in,cf,0
5,in,cg,0
5,in,ch,1
5,in,ci,0
5,in,cj,0
5,in,ck,0
5,in,cl,0
